date,county,total_duration,num_instances,month_year,CODE,Conventional Households,Mains Electricity,UNIT_AREA,UNIT_PERIM,COUNT,COUNTY_NAM,TOTAL_POP,POP_DENSIT,Latitude,Longitude,CHME,PPH
2024-09-30,mombasa,16.0,2.0,2024-09,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2024-10-31,mombasa,8.0,1.0,2024-10,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2024-12-31,mombasa,24.0,3.0,2024-12,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2025-01-31,mombasa,40.0,5.0,2025-01,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2025-02-28,mombasa,20.0,3.0,2025-02,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2025-03-31,mombasa,56.0,7.0,2025-03,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2025-04-30,mombasa,56.0,7.0,2025-04,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2025-05-31,mombasa,56.0,7.0,2025-05,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2025-06-30,mombasa,32.0,4.0,2025-06,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2025-07-31,mombasa,93.0,12.0,2025-07,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2025-08-31,mombasa,88.0,11.0,2025-08,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2025-09-30,mombasa,80.0,10.0,2025-09,1,376295,85.9,0.023356,0.967209,34,Mombasa,1208333,517.3544271,-4.0435,40.0,323237,3.0
2024-09-30,kwale,10.0,2.0,2024-09,2,172802,31.5,0.75834,4.37879,83,Kwale,866820,11.43049292,-3.9737,39.1521,54433,5.0
2025-01-31,kwale,24.0,3.0,2025-01,2,172802,31.5,0.75834,4.37879,83,Kwale,866820,11.43049292,-3.9737,39.1521,54433,5.0
2025-02-28,kwale,6.0,1.0,2025-02,2,172802,31.5,0.75834,4.37879,83,Kwale,866820,11.43049292,-3.9737,39.1521,54433,5.0
2025-03-31,kwale,30.0,4.0,2025-03,2,172802,31.5,0.75834,4.37879,83,Kwale,866820,11.43049292,-3.9737,39.1521,54433,5.0
2025-04-30,kwale,7.0,1.0,2025-04,2,172802,31.5,0.75834,4.37879,83,Kwale,866820,11.43049292,-3.9737,39.1521,54433,5.0
2025-05-31,kwale,13.0,3.0,2025-05,2,172802,31.5,0.75834,4.37879,83,Kwale,866820,11.43049292,-3.9737,39.1521,54433,5.0
2025-06-30,kwale,20.0,3.0,2025-06,2,172802,31.5,0.75834,4.37879,83,Kwale,866820,11.43049292,-3.9737,39.1521,54433,5.0
2025-07-31,kwale,15.0,2.0,2025-07,2,172802,31.5,0.75834,4.37879,83,Kwale,866820,11.43049292,-3.9737,39.1521,54433,5.0
2025-08-31,kwale,32.0,4.0,2025-08,2,172802,31.5,0.75834,4.37879,83,Kwale,866820,11.43049292,-3.9737,39.1521,54433,5.0
2025-09-30,kwale,40.0,5.0,2025-09,2,172802,31.5,0.75834,4.37879,83,Kwale,866820,11.43049292,-3.9737,39.1521,54433,5.0
2024-01-31,kilifi,8.0,1.0,2024-01,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2024-09-30,kilifi,74.0,9.0,2024-09,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2024-10-31,kilifi,8.0,1.0,2024-10,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2024-12-31,kilifi,8.0,1.0,2024-12,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2025-01-31,kilifi,64.0,8.0,2025-01,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2025-02-28,kilifi,56.0,7.0,2025-02,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2025-03-31,kilifi,341.5,43.0,2025-03,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2025-04-30,kilifi,32.0,4.0,2025-04,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2025-05-31,kilifi,53.0,7.0,2025-05,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2025-06-30,kilifi,56.0,7.0,2025-06,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2025-07-31,kilifi,54.0,7.0,2025-07,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2025-08-31,kilifi,40.0,5.0,2025-08,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2025-09-30,kilifi,80.0,10.0,2025-09,3,297990,38.5,0.391775,3.909102,107,Kilifi,1453787,37.10770212,-3.5107,39.9093,114726,5.0
2024-09-30,tana river,16.0,2.0,2024-09,4,66984,25.6,3.185316,10.410747,92,Tana River,315943,0.9918733338,-1.65,40.05,17148,5.0
2025-03-31,tana river,8.0,1.0,2025-03,4,66984,25.6,3.185316,10.410747,92,Tana River,315943,0.9918733338,-1.65,40.05,17148,5.0
2025-06-30,tana river,8.0,1.0,2025-06,4,66984,25.6,3.185316,10.410747,92,Tana River,315943,0.9918733338,-1.65,40.05,17148,5.0
2025-07-31,tana river,16.0,2.0,2025-07,4,66984,25.6,3.185316,10.410747,92,Tana River,315943,0.9918733338,-1.65,40.05,17148,5.0
2025-08-31,tana river,28.0,4.0,2025-08,4,66984,25.6,3.185316,10.410747,92,Tana River,315943,0.9918733338,-1.65,40.05,17148,5.0
2024-10-31,lamu,72.0,9.0,2024-10,5,34231,43.2,0.743918,3.771571,40,Lamu,143920,1.934621827,-2.2717,40.902,14788,4.0
2025-03-31,lamu,8.0,1.0,2025-03,5,34231,43.2,0.743918,3.771571,40,Lamu,143920,1.934621827,-2.2717,40.902,14788,4.0
2025-06-30,lamu,8.0,1.0,2025-06,5,34231,43.2,0.743918,3.771571,40,Lamu,143920,1.934621827,-2.2717,40.902,14788,4.0
2025-02-28,taita–taveta,28.0,4.0,2025-02,6,94468,47.6,1.394121,5.835375,77,Taita Taveta,340671,2.443625768,-3.3167,38.4833,44967,4.0
2025-03-31,taita–taveta,16.0,2.0,2025-03,6,94468,47.6,1.394121,5.835375,77,Taita Taveta,340671,2.443625768,-3.3167,38.4833,44967,4.0
2025-05-31,taita–taveta,16.0,2.0,2025-05,6,94468,47.6,1.394121,5.835375,77,Taita Taveta,340671,2.443625768,-3.3167,38.4833,44967,4.0
2025-07-31,taita–taveta,16.0,2.0,2025-07,6,94468,47.6,1.394121,5.835375,77,Taita Taveta,340671,2.443625768,-3.3167,38.4833,44967,4.0
2025-08-31,taita–taveta,29.0,4.0,2025-08,6,94468,47.6,1.394121,5.835375,77,Taita Taveta,340671,2.443625768,-3.3167,38.4833,44967,4.0
2025-09-30,taita–taveta,16.0,2.0,2025-09,6,94468,47.6,1.394121,5.835375,77,Taita Taveta,340671,2.443625768,-3.3167,38.4833,44967,4.0
2024-09-30,garissa,14.0,2.0,2024-09,7,138940,23.5,2.873839,9.461324,65,Garissa,841353,2.92762747,-0.4534,39.646,32651,6.0
2025-02-28,garissa,8.5,1.0,2025-02,7,138940,23.5,2.873839,9.461324,65,Garissa,841353,2.92762747,-0.4534,39.646,32651,6.0
2025-04-30,garissa,8.0,1.0,2025-04,7,138940,23.5,2.873839,9.461324,65,Garissa,841353,2.92762747,-0.4534,39.646,32651,6.0
2025-05-31,garissa,8.0,1.0,2025-05,7,138940,23.5,2.873839,9.461324,65,Garissa,841353,2.92762747,-0.4534,39.646,32651,6.0
2025-06-30,garissa,8.0,1.0,2025-06,7,138940,23.5,2.873839,9.461324,65,Garissa,841353,2.92762747,-0.4534,39.646,32651,6.0
,,,,,8,126878,14.1,4.606753,10.063932,96,Wajir,781263,1.695908159,1.75,40.0667,17890,6.0
,,,,,9,123954,15.7,2.114494,7.340257,100,Mandera,867457,4.102433017,3.9373,41.8569,19461,7.0
2025-03-31,marsabit,18.0,3.0,2025-03,10,76689,21.3,5.425059,10.593218,63,Marsabit,459785,0.8475207366,2.3333,37.9833,16335,6.0
2024-09-30,isiolo,9.0,1.0,2024-09,11,53217,40.6,2.063787,10.33129,44,Isiolo,268002,1.298593314,0.3524,37.5822,21606,5.0
2024-12-31,isiolo,7.0,1.0,2024-12,11,53217,40.6,2.063787,10.33129,44,Isiolo,268002,1.298593314,0.3524,37.5822,21606,5.0
2025-01-31,isiolo,7.0,1.0,2025-01,11,53217,40.6,2.063787,10.33129,44,Isiolo,268002,1.298593314,0.3524,37.5822,21606,5.0
2025-02-28,isiolo,7.0,1.0,2025-02,11,53217,40.6,2.063787,10.33129,44,Isiolo,268002,1.298593314,0.3524,37.5822,21606,5.0
2025-05-31,isiolo,8.0,1.0,2025-05,11,53217,40.6,2.063787,10.33129,44,Isiolo,268002,1.298593314,0.3524,37.5822,21606,5.0
2025-09-30,isiolo,16.0,2.0,2025-09,11,53217,40.6,2.063787,10.33129,44,Isiolo,268002,1.298593314,0.3524,37.5822,21606,5.0
2024-09-30,meru,38.0,5.0,2024-09,12,423931,40.2,0.247808,2.52279,146,Meru,1545714,62.3754681,0.3556,37.8088,170420,4.0
2024-10-31,meru,16.0,2.0,2024-10,12,423931,40.2,0.247808,2.52279,146,Meru,1545714,62.3754681,0.3556,37.8088,170420,4.0
2025-01-31,meru,8.0,1.0,2025-01,12,423931,40.2,0.247808,2.52279,146,Meru,1545714,62.3754681,0.3556,37.8088,170420,4.0
2025-02-28,meru,43.5,5.0,2025-02,12,423931,40.2,0.247808,2.52279,146,Meru,1545714,62.3754681,0.3556,37.8088,170420,4.0
2025-03-31,meru,78.5,9.0,2025-03,12,423931,40.2,0.247808,2.52279,146,Meru,1545714,62.3754681,0.3556,37.8088,170420,4.0
2025-04-30,meru,35.5,4.0,2025-04,12,423931,40.2,0.247808,2.52279,146,Meru,1545714,62.3754681,0.3556,37.8088,170420,4.0
2025-06-30,meru,9.0,1.0,2025-06,12,423931,40.2,0.247808,2.52279,146,Meru,1545714,62.3754681,0.3556,37.8088,170420,4.0
2025-07-31,meru,52.5,6.0,2025-07,12,423931,40.2,0.247808,2.52279,146,Meru,1545714,62.3754681,0.3556,37.8088,170420,4.0
2025-08-31,meru,45.0,5.0,2025-08,12,423931,40.2,0.247808,2.52279,146,Meru,1545714,62.3754681,0.3556,37.8088,170420,4.0
2025-09-30,meru,51.5,6.0,2025-09,12,423931,40.2,0.247808,2.52279,146,Meru,1545714,62.3754681,0.3556,37.8088,170420,4.0
2024-07-31,tharaka-nithi,8.5,1.0,2024-07,13,109450,34.7,0.089623,1.706179,75,Tharaka Nithi,393177,43.87010031,-0.3333,37.7167,37979,4.0
2024-12-31,tharaka-nithi,17.0,2.0,2024-12,13,109450,34.7,0.089623,1.706179,75,Tharaka Nithi,393177,43.87010031,-0.3333,37.7167,37979,4.0
2025-02-28,tharaka-nithi,16.0,2.0,2025-02,13,109450,34.7,0.089623,1.706179,75,Tharaka Nithi,393177,43.87010031,-0.3333,37.7167,37979,4.0
2025-03-31,tharaka-nithi,50.0,6.0,2025-03,13,109450,34.7,0.089623,1.706179,75,Tharaka Nithi,393177,43.87010031,-0.3333,37.7167,37979,4.0
2025-04-30,tharaka-nithi,7.5,1.0,2025-04,13,109450,34.7,0.089623,1.706179,75,Tharaka Nithi,393177,43.87010031,-0.3333,37.7167,37979,4.0
2025-05-31,tharaka-nithi,18.0,2.0,2025-05,13,109450,34.7,0.089623,1.706179,75,Tharaka Nithi,393177,43.87010031,-0.3333,37.7167,37979,4.0
2025-06-30,tharaka-nithi,9.0,1.0,2025-06,13,109450,34.7,0.089623,1.706179,75,Tharaka Nithi,393177,43.87010031,-0.3333,37.7167,37979,4.0
2025-07-31,tharaka-nithi,25.5,3.0,2025-07,13,109450,34.7,0.089623,1.706179,75,Tharaka Nithi,393177,43.87010031,-0.3333,37.7167,37979,4.0
2025-08-31,tharaka-nithi,25.5,3.0,2025-08,13,109450,34.7,0.089623,1.706179,75,Tharaka Nithi,393177,43.87010031,-0.3333,37.7167,37979,4.0
2024-09-30,embu,87.0,11.0,2024-09,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2024-10-31,embu,8.0,1.0,2024-10,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2024-11-30,embu,17.0,2.0,2024-11,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2024-12-31,embu,23.0,3.0,2024-12,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2025-01-31,embu,23.5,3.0,2025-01,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2025-02-28,embu,24.5,3.0,2025-02,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2025-03-31,embu,24.5,3.0,2025-03,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2025-04-30,embu,356.0,45.0,2025-04,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2025-05-31,embu,51.0,6.0,2025-05,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2025-06-30,embu,16.5,2.0,2025-06,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2025-07-31,embu,26.0,3.0,2025-07,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2025-08-31,embu,24.5,3.0,2025-08,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2025-09-30,embu,25.0,3.0,2025-09,14,182427,47.0,0.059311,1.503596,52,Embu,608599,102.6114886,-0.5333,37.45,85741,3.0
2024-09-30,kitui,8.0,1.0,2024-09,15,261814,17.1,1.65288,7.60173,187,Kitui,1136187,6.873983592,-1.3667,38.0167,44770,4.0
2024-10-31,kitui,8.0,1.0,2024-10,15,261814,17.1,1.65288,7.60173,187,Kitui,1136187,6.873983592,-1.3667,38.0167,44770,4.0
2025-01-31,kitui,3.0,1.0,2025-01,15,261814,17.1,1.65288,7.60173,187,Kitui,1136187,6.873983592,-1.3667,38.0167,44770,4.0
2025-02-28,kitui,8.0,1.0,2025-02,15,261814,17.1,1.65288,7.60173,187,Kitui,1136187,6.873983592,-1.3667,38.0167,44770,4.0
2025-03-31,kitui,32.0,4.0,2025-03,15,261814,17.1,1.65288,7.60173,187,Kitui,1136187,6.873983592,-1.3667,38.0167,44770,4.0
2025-04-30,kitui,8.0,1.0,2025-04,15,261814,17.1,1.65288,7.60173,187,Kitui,1136187,6.873983592,-1.3667,38.0167,44770,4.0
2025-05-31,kitui,8.0,1.0,2025-05,15,261814,17.1,1.65288,7.60173,187,Kitui,1136187,6.873983592,-1.3667,38.0167,44770,4.0
2025-06-30,kitui,24.0,3.0,2025-06,15,261814,17.1,1.65288,7.60173,187,Kitui,1136187,6.873983592,-1.3667,38.0167,44770,4.0
2025-07-31,kitui,40.0,5.0,2025-07,15,261814,17.1,1.65288,7.60173,187,Kitui,1136187,6.873983592,-1.3667,38.0167,44770,4.0
2025-08-31,kitui,32.0,4.0,2025-08,15,261814,17.1,1.65288,7.60173,187,Kitui,1136187,6.873983592,-1.3667,38.0167,44770,4.0
2025-09-30,kitui,40.0,5.0,2025-09,15,261814,17.1,1.65288,7.60173,187,Kitui,1136187,6.873983592,-1.3667,38.0167,44770,4.0
2024-09-30,machakos,21.0,3.0,2024-09,16,399523,48.3,0.491152,6.216976,225,Machakos,1421932,28.95095612,-1.5167,37.2667,192970,4.0
2024-10-31,machakos,29.0,4.0,2024-10,16,399523,48.3,0.491152,6.216976,225,Machakos,1421932,28.95095612,-1.5167,37.2667,192970,4.0
2025-02-28,machakos,5.0,1.0,2025-02,16,399523,48.3,0.491152,6.216976,225,Machakos,1421932,28.95095612,-1.5167,37.2667,192970,4.0
2025-03-31,machakos,35.0,5.0,2025-03,16,399523,48.3,0.491152,6.216976,225,Machakos,1421932,28.95095612,-1.5167,37.2667,192970,4.0
2025-04-30,machakos,17.0,2.0,2025-04,16,399523,48.3,0.491152,6.216976,225,Machakos,1421932,28.95095612,-1.5167,37.2667,192970,4.0
2025-05-31,machakos,27.0,4.0,2025-05,16,399523,48.3,0.491152,6.216976,225,Machakos,1421932,28.95095612,-1.5167,37.2667,192970,4.0
2025-06-30,machakos,8.0,1.0,2025-06,16,399523,48.3,0.491152,6.216976,225,Machakos,1421932,28.95095612,-1.5167,37.2667,192970,4.0
2025-07-31,machakos,24.0,3.0,2025-07,16,399523,48.3,0.491152,6.216976,225,Machakos,1421932,28.95095612,-1.5167,37.2667,192970,4.0
2025-08-31,machakos,30.0,3.0,2025-08,16,399523,48.3,0.491152,6.216976,225,Machakos,1421932,28.95095612,-1.5167,37.2667,192970,4.0
2025-09-30,machakos,62.0,7.0,2025-09,16,399523,48.3,0.491152,6.216976,225,Machakos,1421932,28.95095612,-1.5167,37.2667,192970,4.0
2024-07-31,makueni,16.0,2.0,2024-07,17,243979,20.4,0.664615,6.066572,191,Makueni,987653,14.86052828,-1.75,37.6167,49772,4.0
2024-09-30,makueni,24.0,3.0,2024-09,17,243979,20.4,0.664615,6.066572,191,Makueni,987653,14.86052828,-1.75,37.6167,49772,4.0
2024-10-31,makueni,10.0,2.0,2024-10,17,243979,20.4,0.664615,6.066572,191,Makueni,987653,14.86052828,-1.75,37.6167,49772,4.0
2025-03-31,makueni,16.0,2.0,2025-03,17,243979,20.4,0.664615,6.066572,191,Makueni,987653,14.86052828,-1.75,37.6167,49772,4.0
2025-04-30,makueni,8.0,1.0,2025-04,17,243979,20.4,0.664615,6.066572,191,Makueni,987653,14.86052828,-1.75,37.6167,49772,4.0
2025-05-31,makueni,8.5,1.0,2025-05,17,243979,20.4,0.664615,6.066572,191,Makueni,987653,14.86052828,-1.75,37.6167,49772,4.0
2025-06-30,makueni,16.0,2.0,2025-06,17,243979,20.4,0.664615,6.066572,191,Makueni,987653,14.86052828,-1.75,37.6167,49772,4.0
2025-07-31,makueni,8.0,1.0,2025-07,17,243979,20.4,0.664615,6.066572,191,Makueni,987653,14.86052828,-1.75,37.6167,49772,4.0
2025-08-31,makueni,24.0,3.0,2025-08,17,243979,20.4,0.664615,6.066572,191,Makueni,987653,14.86052828,-1.75,37.6167,49772,4.0
2025-09-30,makueni,8.0,1.0,2025-09,17,243979,20.4,0.664615,6.066572,191,Makueni,987653,14.86052828,-1.75,37.6167,49772,4.0
2024-09-30,nyandarua,16.0,2.0,2024-09,18,178224,41.3,0.265387,3.642147,79,Nyandarua,638289,24.05125345,-0.3167,36.65,73607,4.0
2025-03-31,nyandarua,16.0,2.0,2025-03,18,178224,41.3,0.265387,3.642147,79,Nyandarua,638289,24.05125345,-0.3167,36.65,73607,4.0
2025-06-30,nyandarua,32.0,4.0,2025-06,18,178224,41.3,0.265387,3.642147,79,Nyandarua,638289,24.05125345,-0.3167,36.65,73607,4.0
