date,county,total_duration,num_instances,month_year,CODE,Conventional Households,Mains Electricity,UNIT_AREA,UNIT_PERIM,COUNT,COUNTY_NAM,TOTAL_POP,POP_DENSIT,Latitude,Longitude,CHME,PPH
2025-09-30,nyandarua,8.0,1.0,2025-09,18,178224,41.3,0.265387,3.642147,79,Nyandarua,638289,24.05125345,-0.3167,36.65,73607,4.0
2024-07-31,nyeri,27.0,3.0,2024-07,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2024-09-30,nyeri,101.0,12.0,2024-09,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2024-10-31,nyeri,44.0,5.0,2024-10,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2024-11-30,nyeri,31.0,4.0,2024-11,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2024-12-31,nyeri,69.0,8.0,2024-12,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2025-01-31,nyeri,148.0,17.0,2025-01,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2025-02-28,nyeri,116.0,14.0,2025-02,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2025-03-31,nyeri,98.0,11.0,2025-03,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2025-04-30,nyeri,72.0,9.0,2025-04,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2025-05-31,nyeri,122.0,15.0,2025-05,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2025-06-30,nyeri,18.0,2.0,2025-06,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2025-07-31,nyeri,229.0,26.0,2025-07,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2025-08-31,nyeri,139.0,16.0,2025-08,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2025-09-30,nyeri,213.0,25.0,2025-09,19,244564,71.8,0.270912,3.159364,192,Nyeri,759164,28.0225313,-0.4167,37.05,175597,3.0
2024-07-31,kirinyaga,7.0,1.0,2024-07,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2024-09-30,kirinyaga,28.0,4.0,2024-09,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2024-10-31,kirinyaga,16.0,2.0,2024-10,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2024-12-31,kirinyaga,16.0,2.0,2024-12,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2025-01-31,kirinyaga,8.0,1.0,2025-01,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2025-02-28,kirinyaga,8.0,1.0,2025-02,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2025-03-31,kirinyaga,8.0,1.0,2025-03,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2025-04-30,kirinyaga,16.0,2.0,2025-04,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2025-05-31,kirinyaga,8.0,1.0,2025-05,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2025-07-31,kirinyaga,77.5,9.0,2025-07,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2025-08-31,kirinyaga,24.0,3.0,2025-08,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2025-09-30,kirinyaga,48.0,6.0,2025-09,20,203576,65.3,0.119853,2.024245,81,Kirinyaga,610411,50.92997255,-0.6,37.35,132935,3.0
2024-09-30,murang'a,80.0,10.0,2024-09,21,317496,60.5,0.080291,2.185837,74,Murang'a,1056640,131.6013003,-0.7833,37.05,192085,3.0
2025-02-28,murang'a,40.0,5.0,2025-02,21,317496,60.5,0.080291,2.185837,74,Murang'a,1056640,131.6013003,-0.7833,37.05,192085,3.0
2025-03-31,murang'a,41.5,5.0,2025-03,21,317496,60.5,0.080291,2.185837,74,Murang'a,1056640,131.6013003,-0.7833,37.05,192085,3.0
2025-04-30,murang'a,8.0,1.0,2025-04,21,317496,60.5,0.080291,2.185837,74,Murang'a,1056640,131.6013003,-0.7833,37.05,192085,3.0
2025-05-31,murang'a,56.0,7.0,2025-05,21,317496,60.5,0.080291,2.185837,74,Murang'a,1056640,131.6013003,-0.7833,37.05,192085,3.0
2025-07-31,murang'a,32.0,4.0,2025-07,21,317496,60.5,0.080291,2.185837,74,Murang'a,1056640,131.6013003,-0.7833,37.05,192085,3.0
2025-08-31,murang'a,33.0,4.0,2025-08,21,317496,60.5,0.080291,2.185837,74,Murang'a,1056640,131.6013003,-0.7833,37.05,192085,3.0
2025-09-30,murang'a,99.0,12.0,2025-09,21,317496,60.5,0.080291,2.185837,74,Murang'a,1056640,131.6013003,-0.7833,37.05,192085,3.0
2024-06-30,kiambu,12.0,2.0,2024-06,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2024-07-31,kiambu,32.0,4.0,2024-07,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2024-09-30,kiambu,136.5,17.0,2024-09,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2024-10-31,kiambu,91.0,11.0,2024-10,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2024-11-30,kiambu,43.0,6.0,2024-11,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2024-12-31,kiambu,40.0,5.0,2024-12,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2025-01-31,kiambu,110.0,15.0,2025-01,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2025-02-28,kiambu,104.0,13.0,2025-02,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2025-03-31,kiambu,88.0,11.0,2025-03,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2025-04-30,kiambu,96.0,12.0,2025-04,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2025-05-31,kiambu,121.5,15.0,2025-05,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2025-06-30,kiambu,72.0,9.0,2025-06,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2025-07-31,kiambu,144.0,18.0,2025-07,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2025-08-31,kiambu,72.0,9.0,2025-08,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2025-09-30,kiambu,98.0,12.0,2025-09,22,792333,91.7,0.10897,2.275224,112,Kiambu,2417735,221.871616,-1.1667,36.8333,726569,3.0
2025-01-31,turkana,18.0,2.0,2025-01,23,162627,8.6,5.708368,14.461664,157,Turkana,926976,1.6238897,3.1224,35.597,13986,6.0
2025-04-30,turkana,8.0,1.0,2025-04,23,162627,8.6,5.708368,14.461664,157,Turkana,926976,1.6238897,3.1224,35.597,13986,6.0
2024-10-31,west pokot,8.0,1.0,2024-10,24,115761,11.8,0.756408,4.809351,197,West Pokot,621241,8.21304111,1.5,35.3333,13660,5.0
2024-11-30,west pokot,8.0,1.0,2024-11,24,115761,11.8,0.756408,4.809351,197,West Pokot,621241,8.21304111,1.5,35.3333,13660,5.0
2025-02-28,west pokot,40.0,5.0,2025-02,24,115761,11.8,0.756408,4.809351,197,West Pokot,621241,8.21304111,1.5,35.3333,13660,5.0
2025-08-31,west pokot,8.0,1.0,2025-08,24,115761,11.8,0.756408,4.809351,197,West Pokot,621241,8.21304111,1.5,35.3333,13660,5.0
2025-09-30,west pokot,64.0,8.0,2025-09,24,115761,11.8,0.756408,4.809351,197,West Pokot,621241,8.21304111,1.5,35.3333,13660,5.0
2025-07-31,samburu,7.0,1.0,2025-07,25,63951,14.8,1.707896,8.135254,108,Samburu,310327,1.817013448,1.2,36.9,9465,5.0
2024-06-30,trans-nzoia,3.0,1.0,2024-06,26,222989,37.9,0.201947,2.530345,55,Trans Nzoia,990341,49.03964902,1.0167,35.0,84513,4.0
2024-09-30,trans-nzoia,48.0,6.0,2024-09,26,222989,37.9,0.201947,2.530345,55,Trans Nzoia,990341,49.03964902,1.0167,35.0,84513,4.0
2025-03-31,trans-nzoia,9.0,2.0,2025-03,26,222989,37.9,0.201947,2.530345,55,Trans Nzoia,990341,49.03964902,1.0167,35.0,84513,4.0
2025-04-30,trans-nzoia,8.0,1.0,2025-04,26,222989,37.9,0.201947,2.530345,55,Trans Nzoia,990341,49.03964902,1.0167,35.0,84513,4.0
2025-05-31,trans-nzoia,40.0,5.0,2025-05,26,222989,37.9,0.201947,2.530345,55,Trans Nzoia,990341,49.03964902,1.0167,35.0,84513,4.0
2025-08-31,trans-nzoia,40.0,5.0,2025-08,26,222989,37.9,0.201947,2.530345,55,Trans Nzoia,990341,49.03964902,1.0167,35.0,84513,4.0
2025-09-30,trans-nzoia,8.0,1.0,2025-09,26,222989,37.9,0.201947,2.530345,55,Trans Nzoia,990341,49.03964902,1.0167,35.0,84513,4.0
2024-08-31,uasin gishu,7.0,1.0,2024-08,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2024-09-30,uasin gishu,46.0,7.0,2024-09,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2024-11-30,uasin gishu,16.0,2.0,2024-11,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2024-12-31,uasin gishu,7.0,1.0,2024-12,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2025-01-31,uasin gishu,63.5,7.0,2025-01,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2025-02-28,uasin gishu,37.0,5.0,2025-02,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2025-03-31,uasin gishu,81.0,11.0,2025-03,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2025-04-30,uasin gishu,128.0,17.0,2025-04,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2025-05-31,uasin gishu,208.0,24.0,2025-05,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2025-06-30,uasin gishu,66.0,8.0,2025-06,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2025-07-31,uasin gishu,30.0,4.0,2025-07,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2025-09-30,uasin gishu,28.0,4.0,2025-09,27,301110,63.8,0.275902,4.061775,99,Uasin Gishu,1163186,42.15938993,0.6,35.35,192108,4.0
2024-09-30,elgeyo-marakwet,22.0,3.0,2024-09,28,99119,24.3,0.116074,2.554823,87,Elgeyo Marakwet,454480,39.15433258,1.05,35.5,24086,5.0
2024-10-31,elgeyo-marakwet,17.0,2.0,2024-10,28,99119,24.3,0.116074,2.554823,87,Elgeyo Marakwet,454480,39.15433258,1.05,35.5,24086,5.0
2025-03-31,elgeyo-marakwet,8.0,1.0,2025-03,28,99119,24.3,0.116074,2.554823,87,Elgeyo Marakwet,454480,39.15433258,1.05,35.5,24086,5.0
2025-04-30,elgeyo-marakwet,7.0,1.0,2025-04,28,99119,24.3,0.116074,2.554823,87,Elgeyo Marakwet,454480,39.15433258,1.05,35.5,24086,5.0
2025-08-31,elgeyo-marakwet,7.0,1.0,2025-08,28,99119,24.3,0.116074,2.554823,87,Elgeyo Marakwet,454480,39.15433258,1.05,35.5,24086,5.0
2025-09-30,elgeyo-marakwet,5.0,1.0,2025-09,28,99119,24.3,0.116074,2.554823,87,Elgeyo Marakwet,454480,39.15433258,1.05,35.5,24086,5.0
2024-09-30,nandi,4.0,1.0,2024-09,29,199040,30.7,0.116509,1.89962,124,Nandi,885711,76.02082243,0.1833,35.1,61105,4.0
2024-12-31,nandi,42.75,5.0,2024-12,29,199040,30.7,0.116509,1.89962,124,Nandi,885711,76.02082243,0.1833,35.1,61105,4.0
2025-01-31,nandi,128.58333333333334,16.0,2025-01,29,199040,30.7,0.116509,1.89962,124,Nandi,885711,76.02082243,0.1833,35.1,61105,4.0
2025-02-28,nandi,44.5,6.0,2025-02,29,199040,30.7,0.116509,1.89962,124,Nandi,885711,76.02082243,0.1833,35.1,61105,4.0
2025-03-31,nandi,30.0,4.0,2025-03,29,199040,30.7,0.116509,1.89962,124,Nandi,885711,76.02082243,0.1833,35.1,61105,4.0
2025-04-30,nandi,6.583333333333333,1.0,2025-04,29,199040,30.7,0.116509,1.89962,124,Nandi,885711,76.02082243,0.1833,35.1,61105,4.0
2025-05-31,nandi,144.0,18.0,2025-05,29,199040,30.7,0.116509,1.89962,124,Nandi,885711,76.02082243,0.1833,35.1,61105,4.0
2025-06-30,nandi,44.5,5.0,2025-06,29,199040,30.7,0.116509,1.89962,124,Nandi,885711,76.02082243,0.1833,35.1,61105,4.0
2025-07-31,nandi,91.0,12.0,2025-07,29,199040,30.7,0.116509,1.89962,124,Nandi,885711,76.02082243,0.1833,35.1,61105,4.0
2025-08-31,nandi,39.0,5.0,2025-08,29,199040,30.7,0.116509,1.89962,124,Nandi,885711,76.02082243,0.1833,35.1,61105,4.0
2025-09-30,nandi,21.0,3.0,2025-09,29,199040,30.7,0.116509,1.89962,124,Nandi,885711,76.02082243,0.1833,35.1,61105,4.0
2025-02-28,baringo,8.0,1.0,2025-02,30,141877,28.3,0.69621,5.468653,172,Baringo,666763,9.577038537,0.4667,35.9833,40151,5.0
2025-06-30,baringo,3.0,1.0,2025-06,30,141877,28.3,0.69621,5.468653,172,Baringo,666763,9.577038537,0.4667,35.9833,40151,5.0
2024-09-30,laikipia,37.5,5.0,2024-09,31,145776,42.2,0.774795,5.480793,65,Laikipia,518560,6.692867146,0.3333,36.5833,61517,4.0
2024-10-31,laikipia,15.0,2.0,2024-10,31,145776,42.2,0.774795,5.480793,65,Laikipia,518560,6.692867146,0.3333,36.5833,61517,4.0
2025-01-31,laikipia,7.5,1.0,2025-01,31,145776,42.2,0.774795,5.480793,65,Laikipia,518560,6.692867146,0.3333,36.5833,61517,4.0
2025-02-28,laikipia,8.0,1.0,2025-02,31,145776,42.2,0.774795,5.480793,65,Laikipia,518560,6.692867146,0.3333,36.5833,61517,4.0
2025-03-31,laikipia,16.0,2.0,2025-03,31,145776,42.2,0.774795,5.480793,65,Laikipia,518560,6.692867146,0.3333,36.5833,61517,4.0
2025-04-30,laikipia,26.0,3.0,2025-04,31,145776,42.2,0.774795,5.480793,65,Laikipia,518560,6.692867146,0.3333,36.5833,61517,4.0
2025-05-31,laikipia,16.0,2.0,2025-05,31,145776,42.2,0.774795,5.480793,65,Laikipia,518560,6.692867146,0.3333,36.5833,61517,4.0
2025-06-30,laikipia,27.0,3.0,2025-06,31,145776,42.2,0.774795,5.480793,65,Laikipia,518560,6.692867146,0.3333,36.5833,61517,4.0
2025-07-31,laikipia,27.0,3.0,2025-07,31,145776,42.2,0.774795,5.480793,65,Laikipia,518560,6.692867146,0.3333,36.5833,61517,4.0
2025-08-31,laikipia,11.0,2.0,2025-08,31,145776,42.2,0.774795,5.480793,65,Laikipia,518560,6.692867146,0.3333,36.5833,61517,4.0
2025-09-30,laikipia,8.0,1.0,2025-09,31,145776,42.2,0.774795,5.480793,65,Laikipia,518560,6.692867146,0.3333,36.5833,61517,4.0
2024-09-30,nakuru,51.0,7.0,2024-09,32,598237,64.4,0.607338,6.590186,152,Nakuru,2162202,35.60129615,-0.3031,36.08,385265,4.0
2025-01-31,nakuru,23.0,3.0,2025-01,32,598237,64.4,0.607338,6.590186,152,Nakuru,2162202,35.60129615,-0.3031,36.08,385265,4.0
2025-02-28,nakuru,16.0,2.0,2025-02,32,598237,64.4,0.607338,6.590186,152,Nakuru,2162202,35.60129615,-0.3031,36.08,385265,4.0
2025-03-31,nakuru,8.0,1.0,2025-03,32,598237,64.4,0.607338,6.590186,152,Nakuru,2162202,35.60129615,-0.3031,36.08,385265,4.0
2025-05-31,nakuru,65.0,9.0,2025-05,32,598237,64.4,0.607338,6.590186,152,Nakuru,2162202,35.60129615,-0.3031,36.08,385265,4.0
2025-06-30,nakuru,31.0,4.0,2025-06,32,598237,64.4,0.607338,6.590186,152,Nakuru,2162202,35.60129615,-0.3031,36.08,385265,4.0
2025-07-31,nakuru,7.0,1.0,2025-07,32,598237,64.4,0.607338,6.590186,152,Nakuru,2162202,35.60129615,-0.3031,36.08,385265,4.0
2025-08-31,nakuru,14.0,2.0,2025-08,32,598237,64.4,0.607338,6.590186,152,Nakuru,2162202,35.60129615,-0.3031,36.08,385265,4.0
2025-09-30,nakuru,22.0,3.0,2025-09,32,598237,64.4,0.607338,6.590186,152,Nakuru,2162202,35.60129615,-0.3031,36.08,385265,4.0
2024-11-30,narok,15.5,2.0,2024-11,33,238115,19.7,1.222793,6.935685,105,Narok,1157873,9.469084301,-1.0833,35.8667,46909,5.0
2025-01-31,narok,29.0,4.0,2025-01,33,238115,19.7,1.222793,6.935685,105,Narok,1157873,9.469084301,-1.0833,35.8667,46909,5.0
2025-02-28,narok,16.0,2.0,2025-02,33,238115,19.7,1.222793,6.935685,105,Narok,1157873,9.469084301,-1.0833,35.8667,46909,5.0
2025-03-31,narok,8.0,1.0,2025-03,33,238115,19.7,1.222793,6.935685,105,Narok,1157873,9.469084301,-1.0833,35.8667,46909,5.0
2025-08-31,narok,8.0,1.0,2025-08,33,238115,19.7,1.222793,6.935685,105,Narok,1157873,9.469084301,-1.0833,35.8667,46909,5.0
2025-09-30,narok,14.0,2.0,2025-09,33,238115,19.7,1.222793,6.935685,105,Narok,1157873,9.469084301,-1.0833,35.8667,46909,5.0
2023-10-31,kajiado,9.0,1.0,2023-10,34,313218,67.4,1.779241,7.457146,120,Kajiado,1117840,6.282678963,-1.85,36.7833,211109,4.0
2024-06-30,kajiado,6.0,1.0,2024-06,34,313218,67.4,1.779241,7.457146,120,Kajiado,1117840,6.282678963,-1.85,36.7833,211109,4.0
2024-09-30,kajiado,8.0,1.0,2024-09,34,313218,67.4,1.779241,7.457146,120,Kajiado,1117840,6.282678963,-1.85,36.7833,211109,4.0
2024-10-31,kajiado,8.0,1.0,2024-10,34,313218,67.4,1.779241,7.457146,120,Kajiado,1117840,6.282678963,-1.85,36.7833,211109,4.0
2024-11-30,kajiado,9.0,1.0,2024-11,34,313218,67.4,1.779241,7.457146,120,Kajiado,1117840,6.282678963,-1.85,36.7833,211109,4.0
2025-02-28,kajiado,27.0,3.0,2025-02,34,313218,67.4,1.779241,7.457146,120,Kajiado,1117840,6.282678963,-1.85,36.7833,211109,4.0
2025-04-30,kajiado,50.0,6.0,2025-04,34,313218,67.4,1.779241,7.457146,120,Kajiado,1117840,6.282678963,-1.85,36.7833,211109,4.0
