date,county,total_duration,num_instances,month_year,CODE,Conventional Households,Mains Electricity,UNIT_AREA,UNIT_PERIM,COUNT,COUNTY_NAM,TOTAL_POP,POP_DENSIT,Latitude,Longitude,CHME,PPH
2025-05-31,kajiado,8.0,1.0,2025-05,34,313218,67.4,1.779241,7.457146,120,Kajiado,1117840,6.282678963,-1.85,36.7833,211109,4.0
2025-07-31,kajiado,26.0,4.0,2025-07,34,313218,67.4,1.779241,7.457146,120,Kajiado,1117840,6.282678963,-1.85,36.7833,211109,4.0
2025-08-31,kajiado,37.0,5.0,2025-08,34,313218,67.4,1.779241,7.457146,120,Kajiado,1117840,6.282678963,-1.85,36.7833,211109,4.0
2025-09-30,kajiado,24.0,3.0,2025-09,34,313218,67.4,1.779241,7.457146,120,Kajiado,1117840,6.282678963,-1.85,36.7833,211109,4.0
2025-06-30,kericho,8.5,1.0,2025-06,35,205932,44.9,0.106271,2.197821,106,Kericho,901777,84.8563578,-0.3677,35.283,92463,4.0
2025-07-31,kericho,34.0,4.0,2025-07,35,205932,44.9,0.106271,2.197821,106,Kericho,901777,84.8563578,-0.3677,35.283,92463,4.0
2025-08-31,kericho,22.0,3.0,2025-08,35,205932,44.9,0.106271,2.197821,106,Kericho,901777,84.8563578,-0.3677,35.283,92463,4.0
2025-09-30,kericho,23.0,3.0,2025-09,35,205932,44.9,0.106271,2.197821,106,Kericho,901777,84.8563578,-0.3677,35.283,92463,4.0
2024-06-30,bomet,7.0,1.0,2024-06,36,187230,22.1,0.11007,2.030379,109,Bomet,875689,79.55746343,-0.7833,35.3333,41378,5.0
2024-07-31,bomet,14.0,2.0,2024-07,36,187230,22.1,0.11007,2.030379,109,Bomet,875689,79.55746343,-0.7833,35.3333,41378,5.0
2024-09-30,bomet,28.0,4.0,2024-09,36,187230,22.1,0.11007,2.030379,109,Bomet,875689,79.55746343,-0.7833,35.3333,41378,5.0
2024-12-31,bomet,25.5,3.0,2024-12,36,187230,22.1,0.11007,2.030379,109,Bomet,875689,79.55746343,-0.7833,35.3333,41378,5.0
2025-01-31,bomet,46.0,7.0,2025-01,36,187230,22.1,0.11007,2.030379,109,Bomet,875689,79.55746343,-0.7833,35.3333,41378,5.0
2025-02-28,bomet,8.0,1.0,2025-02,36,187230,22.1,0.11007,2.030379,109,Bomet,875689,79.55746343,-0.7833,35.3333,41378,5.0
2025-05-31,bomet,14.0,2.0,2025-05,36,187230,22.1,0.11007,2.030379,109,Bomet,875689,79.55746343,-0.7833,35.3333,41378,5.0
2025-07-31,bomet,8.0,1.0,2025-07,36,187230,22.1,0.11007,2.030379,109,Bomet,875689,79.55746343,-0.7833,35.3333,41378,5.0
2025-08-31,bomet,14.0,2.0,2025-08,36,187230,22.1,0.11007,2.030379,109,Bomet,875689,79.55746343,-0.7833,35.3333,41378,5.0
2025-09-30,bomet,15.0,2.0,2025-09,36,187230,22.1,0.11007,2.030379,109,Bomet,875689,79.55746343,-0.7833,35.3333,41378,5.0
2024-09-30,kakamega,48.0,6.0,2024-09,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2024-10-31,kakamega,46.5,6.0,2024-10,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2024-11-30,kakamega,61.0,8.0,2024-11,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2024-12-31,kakamega,40.5,5.0,2024-12,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2025-02-28,kakamega,40.0,5.0,2025-02,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2025-03-31,kakamega,24.0,3.0,2025-03,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2025-04-30,kakamega,48.0,6.0,2025-04,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2025-05-31,kakamega,72.0,9.0,2025-05,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2025-06-30,kakamega,40.0,5.0,2025-06,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2025-07-31,kakamega,17.5,3.0,2025-07,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2025-08-31,kakamega,32.0,4.0,2025-08,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2025-09-30,kakamega,41.0,5.0,2025-09,37,432284,25.1,0.076771,2.023831,78,Kakamega,1867579,243.2662073,0.2833,34.75,108503,4.0
2024-09-30,vihiga,34.0,4.0,2024-09,38,143288,38.4,0.045527,1.463902,117,Vihiga,590013,129.5962835,0.0833,34.75,55023,4.0
2025-02-28,vihiga,8.0,1.0,2025-02,38,143288,38.4,0.045527,1.463902,117,Vihiga,590013,129.5962835,0.0833,34.75,55023,4.0
2025-03-31,vihiga,40.5,5.0,2025-03,38,143288,38.4,0.045527,1.463902,117,Vihiga,590013,129.5962835,0.0833,34.75,55023,4.0
2025-04-30,vihiga,8.5,1.0,2025-04,38,143288,38.4,0.045527,1.463902,117,Vihiga,590013,129.5962835,0.0833,34.75,55023,4.0
2025-05-31,vihiga,16.5,2.0,2025-05,38,143288,38.4,0.045527,1.463902,117,Vihiga,590013,129.5962835,0.0833,34.75,55023,4.0
2025-06-30,vihiga,8.0,1.0,2025-06,38,143288,38.4,0.045527,1.463902,117,Vihiga,590013,129.5962835,0.0833,34.75,55023,4.0
2025-07-31,vihiga,25.5,3.0,2025-07,38,143288,38.4,0.045527,1.463902,117,Vihiga,590013,129.5962835,0.0833,34.75,55023,4.0
2025-08-31,vihiga,23.5,3.0,2025-08,38,143288,38.4,0.045527,1.463902,117,Vihiga,590013,129.5962835,0.0833,34.75,55023,4.0
2025-09-30,vihiga,23.5,3.0,2025-09,38,143288,38.4,0.045527,1.463902,117,Vihiga,590013,129.5962835,0.0833,34.75,55023,4.0
2024-09-30,bungoma,18.0,3.0,2024-09,39,357714,21.6,0.167501,2.892534,108,Bungoma,1670570,99.73492696,0.5667,34.5667,77266,5.0
2024-10-31,bungoma,31.0,4.0,2024-10,39,357714,21.6,0.167501,2.892534,108,Bungoma,1670570,99.73492696,0.5667,34.5667,77266,5.0
2024-12-31,bungoma,24.0,4.0,2024-12,39,357714,21.6,0.167501,2.892534,108,Bungoma,1670570,99.73492696,0.5667,34.5667,77266,5.0
2025-01-31,bungoma,22.0,3.0,2025-01,39,357714,21.6,0.167501,2.892534,108,Bungoma,1670570,99.73492696,0.5667,34.5667,77266,5.0
2025-02-28,bungoma,10.0,1.0,2025-02,39,357714,21.6,0.167501,2.892534,108,Bungoma,1670570,99.73492696,0.5667,34.5667,77266,5.0
2025-03-31,bungoma,8.0,1.0,2025-03,39,357714,21.6,0.167501,2.892534,108,Bungoma,1670570,99.73492696,0.5667,34.5667,77266,5.0
2025-04-30,bungoma,42.0,5.0,2025-04,39,357714,21.6,0.167501,2.892534,108,Bungoma,1670570,99.73492696,0.5667,34.5667,77266,5.0
2025-05-31,bungoma,60.0,7.0,2025-05,39,357714,21.6,0.167501,2.892534,108,Bungoma,1670570,99.73492696,0.5667,34.5667,77266,5.0
2025-07-31,bungoma,17.5,2.0,2025-07,39,357714,21.6,0.167501,2.892534,108,Bungoma,1670570,99.73492696,0.5667,34.5667,77266,5.0
2025-09-30,bungoma,16.0,2.0,2025-09,39,357714,21.6,0.167501,2.892534,108,Bungoma,1670570,99.73492696,0.5667,34.5667,77266,5.0
2024-06-30,busia,8.0,1.0,2024-06,40,197944,26.1,0.102212,2.492476,99,Busia,893681,87.43405862,0.45,34.1,51663,5.0
2024-07-31,busia,16.0,2.0,2024-07,40,197944,26.1,0.102212,2.492476,99,Busia,893681,87.43405862,0.45,34.1,51663,5.0
2024-10-31,busia,8.0,1.0,2024-10,40,197944,26.1,0.102212,2.492476,99,Busia,893681,87.43405862,0.45,34.1,51663,5.0
2025-06-30,busia,8.0,1.0,2025-06,40,197944,26.1,0.102212,2.492476,99,Busia,893681,87.43405862,0.45,34.1,51663,5.0
2025-07-31,busia,11.5,2.0,2025-07,40,197944,26.1,0.102212,2.492476,99,Busia,893681,87.43405862,0.45,34.1,51663,5.0
2025-08-31,busia,16.0,2.0,2025-08,40,197944,26.1,0.102212,2.492476,99,Busia,893681,87.43405862,0.45,34.1,51663,5.0
2024-11-30,siaya,26.0,3.0,2024-11,41,249341,19.7,0.161656,1.858956,49,Siaya,993183,61.43805364,0.0667,34.2667,49120,4.0
2025-03-31,siaya,24.0,3.0,2025-03,41,249341,19.7,0.161656,1.858956,49,Siaya,993183,61.43805364,0.0667,34.2667,49120,4.0
2025-05-31,siaya,24.0,3.0,2025-05,41,249341,19.7,0.161656,1.858956,49,Siaya,993183,61.43805364,0.0667,34.2667,49120,4.0
2025-07-31,siaya,26.5,4.0,2025-07,41,249341,19.7,0.161656,1.858956,49,Siaya,993183,61.43805364,0.0667,34.2667,49120,4.0
2025-09-30,siaya,14.0,2.0,2025-09,41,249341,19.7,0.161656,1.858956,49,Siaya,993183,61.43805364,0.0667,34.2667,49120,4.0
2024-07-31,kisumu,6.0,1.0,2024-07,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2024-09-30,kisumu,8.0,1.0,2024-09,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2024-10-31,kisumu,34.0,5.0,2024-10,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2024-11-30,kisumu,47.0,7.0,2024-11,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2024-12-31,kisumu,34.0,5.0,2024-12,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2025-02-28,kisumu,32.0,4.0,2025-02,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2025-03-31,kisumu,23.0,3.0,2025-03,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2025-04-30,kisumu,22.0,3.0,2025-04,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2025-05-31,kisumu,45.0,6.0,2025-05,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2025-06-30,kisumu,9.0,1.0,2025-06,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2025-07-31,kisumu,75.5,12.0,2025-07,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2025-08-31,kisumu,55.5,7.0,2025-08,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2025-09-30,kisumu,49.0,6.0,2025-09,42,296846,52.6,0.080829,1.67012,69,Kisumu,1155574,142.9652724,-0.0917,34.767,156141,4.0
2024-09-30,homa bay,76.0,10.0,2024-09,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2024-10-31,homa bay,7.0,1.0,2024-10,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2024-11-30,homa bay,42.0,6.0,2024-11,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2024-12-31,homa bay,21.0,3.0,2024-12,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2025-02-28,homa bay,7.0,1.0,2025-02,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2025-03-31,homa bay,21.0,3.0,2025-03,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2025-04-30,homa bay,28.0,4.0,2025-04,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2025-05-31,homa bay,56.0,7.0,2025-05,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2025-06-30,homa bay,53.0,7.0,2025-06,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2025-07-31,homa bay,87.0,11.0,2025-07,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2025-08-31,homa bay,8.0,1.0,2025-08,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2025-09-30,homa bay,16.0,2.0,2025-09,43,260290,18.4,0.102025,1.939555,77,Homa Bay,1131950,110.948297,-0.5333,34.45,47893,4.0
2024-07-31,migori,8.0,1.0,2024-07,44,238133,23.3,0.047272,1.085838,47,Migori,1116436,236.1727873,-1.0667,34.4667,55485,5.0
2024-09-30,migori,36.5,5.0,2024-09,44,238133,23.3,0.047272,1.085838,47,Migori,1116436,236.1727873,-1.0667,34.4667,55485,5.0
2024-10-31,migori,7.0,1.0,2024-10,44,238133,23.3,0.047272,1.085838,47,Migori,1116436,236.1727873,-1.0667,34.4667,55485,5.0
2024-12-31,migori,21.0,3.0,2024-12,44,238133,23.3,0.047272,1.085838,47,Migori,1116436,236.1727873,-1.0667,34.4667,55485,5.0
2025-02-28,migori,7.5,1.0,2025-02,44,238133,23.3,0.047272,1.085838,47,Migori,1116436,236.1727873,-1.0667,34.4667,55485,5.0
2025-04-30,migori,14.0,2.0,2025-04,44,238133,23.3,0.047272,1.085838,47,Migori,1116436,236.1727873,-1.0667,34.4667,55485,5.0
2025-05-31,migori,16.0,2.0,2025-05,44,238133,23.3,0.047272,1.085838,47,Migori,1116436,236.1727873,-1.0667,34.4667,55485,5.0
2025-06-30,migori,8.0,1.0,2025-06,44,238133,23.3,0.047272,1.085838,47,Migori,1116436,236.1727873,-1.0667,34.4667,55485,5.0
2025-07-31,migori,72.0,9.0,2025-07,44,238133,23.3,0.047272,1.085838,47,Migori,1116436,236.1727873,-1.0667,34.4667,55485,5.0
2025-08-31,migori,16.0,2.0,2025-08,44,238133,23.3,0.047272,1.085838,47,Migori,1116436,236.1727873,-1.0667,34.4667,55485,5.0
2025-09-30,migori,16.0,2.0,2025-09,44,238133,23.3,0.047272,1.085838,47,Migori,1116436,236.1727873,-1.0667,34.4667,55485,5.0
2024-09-30,kisii,84.0,10.0,2024-09,45,307254,39.3,0.054016,0.995855,75,Kisii,1266860,234.5342121,-0.6833,34.7667,120751,4.0
2024-10-31,kisii,7.0,1.0,2024-10,45,307254,39.3,0.054016,0.995855,75,Kisii,1266860,234.5342121,-0.6833,34.7667,120751,4.0
2024-12-31,kisii,14.0,2.0,2024-12,45,307254,39.3,0.054016,0.995855,75,Kisii,1266860,234.5342121,-0.6833,34.7667,120751,4.0
2025-01-31,kisii,14.0,2.0,2025-01,45,307254,39.3,0.054016,0.995855,75,Kisii,1266860,234.5342121,-0.6833,34.7667,120751,4.0
2025-02-28,kisii,29.0,4.0,2025-02,45,307254,39.3,0.054016,0.995855,75,Kisii,1266860,234.5342121,-0.6833,34.7667,120751,4.0
2025-04-30,kisii,7.0,1.0,2025-04,45,307254,39.3,0.054016,0.995855,75,Kisii,1266860,234.5342121,-0.6833,34.7667,120751,4.0
2025-05-31,kisii,53.0,7.0,2025-05,45,307254,39.3,0.054016,0.995855,75,Kisii,1266860,234.5342121,-0.6833,34.7667,120751,4.0
2025-06-30,kisii,8.0,1.0,2025-06,45,307254,39.3,0.054016,0.995855,75,Kisii,1266860,234.5342121,-0.6833,34.7667,120751,4.0
2025-07-31,kisii,26.0,4.0,2025-07,45,307254,39.3,0.054016,0.995855,75,Kisii,1266860,234.5342121,-0.6833,34.7667,120751,4.0
2025-08-31,kisii,16.0,2.0,2025-08,45,307254,39.3,0.054016,0.995855,75,Kisii,1266860,234.5342121,-0.6833,34.7667,120751,4.0
2025-09-30,kisii,40.0,5.0,2025-09,45,307254,39.3,0.054016,0.995855,75,Kisii,1266860,234.5342121,-0.6833,34.7667,120751,4.0
2024-09-30,nyamira,14.0,2.0,2024-09,46,150499,42.9,0.072892,1.53731,76,Nyamira,605576,83.07852714,-0.5667,34.9333,64564,4.0
2024-10-31,nyamira,14.0,2.0,2024-10,46,150499,42.9,0.072892,1.53731,76,Nyamira,605576,83.07852714,-0.5667,34.9333,64564,4.0
2024-12-31,nyamira,16.0,3.0,2024-12,46,150499,42.9,0.072892,1.53731,76,Nyamira,605576,83.07852714,-0.5667,34.9333,64564,4.0
2025-03-31,nyamira,7.0,1.0,2025-03,46,150499,42.9,0.072892,1.53731,76,Nyamira,605576,83.07852714,-0.5667,34.9333,64564,4.0
2025-04-30,nyamira,7.0,1.0,2025-04,46,150499,42.9,0.072892,1.53731,76,Nyamira,605576,83.07852714,-0.5667,34.9333,64564,4.0
2025-05-31,nyamira,14.0,2.0,2025-05,46,150499,42.9,0.072892,1.53731,76,Nyamira,605576,83.07852714,-0.5667,34.9333,64564,4.0
2025-06-30,nyamira,25.0,3.0,2025-06,46,150499,42.9,0.072892,1.53731,76,Nyamira,605576,83.07852714,-0.5667,34.9333,64564,4.0
2025-07-31,nyamira,8.0,1.0,2025-07,46,150499,42.9,0.072892,1.53731,76,Nyamira,605576,83.07852714,-0.5667,34.9333,64564,4.0
2025-09-30,nyamira,15.0,2.0,2025-09,46,150499,42.9,0.072892,1.53731,76,Nyamira,605576,83.07852714,-0.5667,34.9333,64564,4.0
2024-06-30,nairobi,16.0,2.0,2024-06,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2024-07-31,nairobi,16.0,2.0,2024-07,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2024-09-30,nairobi,221.0,29.0,2024-09,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2024-10-31,nairobi,100.0,14.0,2024-10,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2024-11-30,nairobi,78.0,10.0,2024-11,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2024-12-31,nairobi,24.0,3.0,2024-12,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2025-01-31,nairobi,136.0,17.0,2025-01,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2025-02-28,nairobi,258.5,32.0,2025-02,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2025-03-31,nairobi,193.0,24.0,2025-03,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2025-04-30,nairobi,128.0,16.0,2025-04,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2025-05-31,nairobi,256.0,32.0,2025-05,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2025-06-30,nairobi,40.0,5.0,2025-06,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2025-07-31,nairobi,256.0,32.0,2025-07,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2025-08-31,nairobi,237.0,28.0,2025-08,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
2025-09-30,nairobi,226.0,28.0,2025-09,47,1494676,96.5,0.057502,1.68855,107,Nairobi,4397073,764.6817502,-1.2864,36.8172,1442362,3.0
